id;id_gl;nazwa;rodzaj;kod;miasto;ulica;kier;tel;fax;internet;mail
72;13;Komenda Powiatowa Policji w Krapkowicach;kpp;47-300;Krapkowice;ul. Sądowa 25;77;4079723;;www.opolska.policja.gov.pl/index.php?option=com_content&view=category&layout=blog&id=102&Itemid=88;
92;13;Komenda Powiatowa Policji w Namysłowie;kpp;46-100;Namysłów;ul. Piłsudskiego 4;77;4039143, 403914144;;;
113;13;Komenda Powiatowa Policji w Oleśnie;kpp;46-300;Olesno;ul. Klonowa 1a;34;3504403;3504445;www.olesno.policja.gov.pl;
125;13;Komenda Powiatowa Policji w Brzegu;kpp;49-300;Brzeg;ul. Robotnicza 10;77;4240003;4240045;www.opolska.policja.gov.pl/index.php?option=com_content&view=category&layout=blog&id=88&Itemid=84;
136;13;Komenda Powiatowa Policji w Strzelcach Opolskich;kpp;47-100;Strzelce Opolskie;ul. Piłsudskiego 3;77;4621903;4621945;www.strzelce-opolskie.policja.gov.pl;
178;13;Komenda Powiatowa Policji Głubczyce;kpp;48-100;Głubczyce;ul. Chrobrego 6;77;4710203;4710245;www.opolska.policja.gov.pl/index.php?option=com_content&view=category&layout=blog&id=99&Itemid=85;
189;13;Komenda Powiatowa Policji w Kędzierzynie - Koźlu;kpp;47-220;Kędzierzyn-Koźle;ul. Wojska Polskiego 18;77;4724666;4724645;www.opolska.policja.gov.pl/index.php?option=com_content&view=category&layout=blog&id=100&Itemid=86;
191;13;Komenda Powiatowa Policji w Kluczborku;kpp;46-200;Kluczbork;ul. Katowicka 14;77;4170302, 4170303;4170345;www.opolska.policja.gov.pl/index.php?option=com_content&view=category&layout=blog&id=101&Itemid=87;
218;13;Komenda Powiatowa Policji w Nysie;kpp;48-300;Nysa;ul. Armii Krajowej 11;77;4090902;4090945;www.opolska.policja.gov.pl/index.php?option=com_content&view=category&layout=blog&id=105&Itemid=90;
231;13;Komenda Powiatowa Policji w Prudniku;kpp;48-200;Prudnik;ul. Skowrońskiego 39;77;4341802;434 1845;www.opolska.policja.gov.pl/index.php?option=com_content&view=category&layout=blog&id=108&Itemid=93;
300;13;Komenda Miejska Policji w Opolu;kmp;45-078;Opole;ul. Leona Powolnego 1;77;4222545;4222544;www.opolska.policja.gov.pl/index.php?option=com_content&view=article&id=282&Itemid=311;
377;113;Komisariat Policji w Dobrodzieniu;kp;46-380;Dobrodzień;ul. Piastowska 2;34;3575526;3575526;;
386;113;Komisariat Policji w Praszce.;kp;46-320;Praszka;ul. Piłsudskiego 35;34;3588333;;;
388;125;Komisariat Policji w Grodkowie;kp;49-200;Grodków;ul. Kasztanowa 5;77;4241743;;;
426;125;Komisariat Policji w Lewinie Brzeskim;kp;49-340;Lewin Brzeski;ul. Kościuszki 47;77;4127777;;;
458;218;Komisariat Policji w Paczkowie;kp;48-370;Paczków;ul. Mickiewicza 11;77;4390445;4390444;;
571;300;Komisariat Policji w Dobrzeniu Wielkim;kp;46-081;Dobrzeń Wielki;ul. Namysłowska 54;77;4032490;4032490;;
595;231;Komisariat Policji w Głogówku;kp;48-250;Głogówek;Kościuszki 25;77;4069970;;;
597;218;Komisariat Policji w Głuchołazach;kp;48-340;Głuchołazy;ul. Grunwaldzka 2;77;4092420;;;
629;189;Komisariat Policji Koźle Rewir IV;kp;42-200;Kędzierzyn-Koźle;ul. Racławicka 3;77;4822103;4822103;;
635;178;Komisariat Policji w Kietrzu;kp;48-130;Kietrz;ul. 3 Maja 3;;;;;
646;218;Komisariat Policji w Korfantowie.;kp;48-317;Korfantów;ul. Powstańców Śląskich 5a;77;4319007;4319007;;
701;300;Komisariat Policji w Niemodlinie;kp;49-100;Niemodlin;ul. Bohaterów Powstań Śląskich 43;77;4023652;4023675;;
706;300;I Komisariat Policji w Opolu;kp;45-834;Opole;ul. Cmentarna 1;77;4222592;4222594;;
707;300;II Komisariat Policji w Opolu;kp;45-222;Opole;ul. Chabrów 6;77;4556997;4222624;;
709;218;Komisariat Policji w Otmuchowie;kp;48-385;Otmuchów;ul. Sienkiewicza 9;77;4315025;4315025;;
710;300;Komisariat Policji w Ozimku;kp;46-040;Ozimek;ul. Wyzwolenia 15;77;4026740;4026740;;
836;72;Komisariat Policji w Zdzieszowicach;kp;47-330;Zdzieszowice;ul. Filarskiego 17;77;48442007;;;
846;136;Komisariat Policji w Zawadzkiem;kp;47-120;Zawadzkie;ul. Dębowa 5;77;4616477;4616477;;
1088;136;Posterunek Policji w Leśnicy;pp;47-150;Leśnica Opolska;ul. 1 Maja 9;77;4615222;4615222;;
1186;92;Posterunek Policji w Pokoju;pp;46-034;Pokój;ul. Sienkiewicza 5;77;4693007;;;
1335;231;Posterunek Policji w Białej;pp;48-210;Biała;ul. Prudnicka 29a;77;4387160;;;
1345;191;Posterunek Policji w Byczynie;pp;46-220;Byczyna;ul. Moniuszki 4;77;4134217;;;
1369;72;Posterunek Policji w Gogolinie;pp;47-320;Gogolin;ul. Krapkowicka 4;77;4666207;;;
1457;300;Posterunek Policji w Prószkowie;pp;46-061;Prószków;ul. Opolska 10;77;4648097;4648097;;
1519;191;Posterunek Policji w Wołczynie;pp;46-250;Wołczyna;ul. Dworcowa 3;77;4072190;;;
1565;189;Rewir Dzielnicowych Bierawa;rd;47-240;Bierawa;ul. Dworcowa 43;77;4872197;;;
1577;92;Rewir Dzielnicowych Domaszowice;rd;46-146;Domaszowice;ul. Główna 60;77;4039158;;;
1617;218;Rewir Dzielnicowych Pakosławice i Skoroszyce;rd;;Opole;;77;4090930;;;
1623;189;Rewir Dzielnicowych Polska Cerekiew;rd;47-260;Polska Cerekiew;ul. Kozielska 14;77;4875107;4724666;;
1632;189;Rewir Dzielnicowych Reńska Wieś;rd;47-208;Reńska Wieś;ul. Raciborska 21;77;4820100;;;
1645;92;Rewir Dzielnicowych Świerczów;rd;26-112;Świerczów;ul. Brzeska 15;77;4039158;;;
1656;92;Rewir Dzielnicowych Wilków;rd;46-113;Wilków;Wilków;77;4039157;;;
1659;178;Rewir Dzielnicowych w Baborowie;rd;48-120;Baborów;ul. Dąbrowszczaków 2;74;4710225, 4710203;;;
1665;178;Rewir Dzielnicowych w Branicach;rd;48-140;Branice;ul. Żymierskiego 65;74;4863302, 4710203;;;
